x (length: 5782):
x:
Key: XIndex@ef9baf9f, Value: x_C9_C22_fictius
Key: XIndex@ef9baf9e, Value: x_C9_C21_fictius
Key: XIndex@ef9baf9d, Value: x_C9_C20_fictius
Key: XIndex@280020, Value: x_C3_C2_S5
Key: XIndex@280025, Value: x_C3_C7_S5
Key: XIndex@280026, Value: x_C3_C8_S5
Key: XIndex@464056, Value: x_C22_C8_S8
Key: XIndex@464055, Value: x_C22_C7_S8
Key: XIndex@ef9baf83, Value: x_C8_C25_fictius
Key: XIndex@ef9baf83, Value: x_C9_C15_fictius
Key: XIndex@ef9baf82, Value: x_C8_C24_fictius
Key: XIndex@ef9baf82, Value: x_C9_C14_fictius
Key: XIndex@ef9baf81, Value: x_C8_C23_fictius
Key: XIndex@ef9baf81, Value: x_C9_C13_fictius
Key: XIndex@ef9baf80, Value: x_C8_C22_fictius
Key: XIndex@ef9baf80, Value: x_C9_C12_fictius
Key: XIndex@ef9baf87, Value: x_C9_C19_fictius
Key: XIndex@4c964d5, Value: x_C19_C25_S19
Key: XIndex@ef9baf86, Value: x_C9_C18_fictius
Key: XIndex@ef9baf85, Value: x_C9_C17_fictius
Key: XIndex@ef9baf84, Value: x_C9_C16_fictius
Key: XIndex@280008, Value: x_C2_C9_S5
Key: XIndex@46406e, Value: x_C23_C1_S8
Key: XIndex@280000, Value: x_C2_C1_S5
Key: XIndex@280002, Value: x_C2_C3_S5
Key: XIndex@4ab2486, Value: x_D9_C25_S14
Key: XIndex@280006, Value: x_C2_C7_S5
Key: XIndex@280007, Value: x_C2_C8_S5
Key: XIndex@464074, Value: x_C23_C7_S8
Key: XIndex@464074, Value: x_C13_C7_S9
Key: XIndex@464075, Value: x_C23_C8_S8
Key: XIndex@464075, Value: x_C13_C8_S9
Key: XIndex@ef9bafa2, Value: x_C9_C25_fictius
Key: XIndex@ef9bafa1, Value: x_C9_C24_fictius
Key: XIndex@ef9bafa0, Value: x_C9_C23_fictius
Key: XIndex@464012, Value: x_C20_C2_S8
Key: XIndex@464012, Value: x_C10_C2_S9
Key: XIndex@4c96497, Value: x_C17_C25_S19
Key: XIndex@472037, Value: x_C19_D12_S1
Key: XIndex@472037, Value: x_C19_C12_S2
Key: XIndex@472036, Value: x_C19_D11_S1
Key: XIndex@464034, Value: x_C11_C5_S9
Key: XIndex@472035, Value: x_C19_D10_S1
Key: XIndex@28005d, Value: x_C5_C1_S5
Key: XIndex@464031, Value: x_C11_C2_S9
Key: XIndex@472039, Value: x_C19_D14_S1
Key: XIndex@472038, Value: x_C19_D13_S1
Key: XIndex@4c964b6, Value: x_C18_C25_S19
Key: XIndex@4ab2429, Value: x_C6_C25_S15
Key: XIndex@4ab2429, Value: x_D6_C25_S14
Key: XIndex@4ab2429, Value: x_D7_C15_S14
Key: XIndex@4ab2427, Value: x_C6_C23_S15
Key: XIndex@4ab2426, Value: x_C6_C22_S15
Key: XIndex@4ab2425, Value: x_C6_C21_S15
Key: XIndex@ef9baf0b, Value: x_C5_C19_fictius
Key: XIndex@4c96459, Value: x_C15_C25_S19
Key: XIndex@ef9baf0a, Value: x_C5_C18_fictius
Key: XIndex@2900bb, Value: x_C1_C14_S7
Key: XIndex@ef9baf09, Value: x_C5_C17_fictius
Key: XIndex@2800ba, Value: x_C8_C1_S5
Key: XIndex@ef9baf08, Value: x_C5_C16_fictius
Key: XIndex@2800bb, Value: x_C8_C2_S5
Key: XIndex@2900bd, Value: x_C1_C16_S7
Key: XIndex@2800bc, Value: x_C8_C3_S5
Key: XIndex@2900bc, Value: x_C1_C15_S7
Key: XIndex@2900bf, Value: x_C1_C18_S7
Key: XIndex@4640d0, Value: x_C16_C6_S9
Key: XIndex@2900be, Value: x_C1_C17_S7
Key: XIndex@4640d1, Value: x_C16_C7_S9
Key: XIndex@ef9baf03, Value: x_C4_C21_fictius
Key: XIndex@ef9baf03, Value: x_C5_C11_fictius
Key: XIndex@ef9baf02, Value: x_C4_C20_fictius
Key: XIndex@ef9baf02, Value: x_C5_C10_fictius
Key: XIndex@ef9baf07, Value: x_C4_C25_fictius
Key: XIndex@ef9baf07, Value: x_C5_C15_fictius
Key: XIndex@ef9baf06, Value: x_C4_C24_fictius
Key: XIndex@ef9baf06, Value: x_C5_C14_fictius
Key: XIndex@4c96457, Value: x_C25_C23_S18
Key: XIndex@ef9baf05, Value: x_C4_C23_fictius
Key: XIndex@ef9baf05, Value: x_C5_C13_fictius
Key: XIndex@4c96456, Value: x_C25_C22_S18
Key: XIndex@ef9baf04, Value: x_C4_C22_fictius
Key: XIndex@ef9baf04, Value: x_C5_C12_fictius
Key: XIndex@4ab240a, Value: x_C5_C25_S15
Key: XIndex@4ab240a, Value: x_D5_C25_S14
Key: XIndex@4ab240a, Value: x_D6_C15_S14
Key: XIndex@4640ee, Value: x_C17_C5_S9
Key: XIndex@4640ef, Value: x_C17_C6_S9
Key: XIndex@4640ed, Value: x_C17_C4_S9
Key: XIndex@4640eb, Value: x_C17_C2_S9
Key: XIndex@ef9baf2a, Value: x_C6_C19_fictius
Key: XIndex@ef9baf29, Value: x_C6_C18_fictius
Key: XIndex@ef9baf28, Value: x_C6_C17_fictius
Key: XIndex@28009c, Value: x_C7_C2_S5
Key: XIndex@28009d, Value: x_C7_C3_S5
Key: XIndex@4640f0, Value: x_C17_C7_S9
Key: XIndex@ef9baf23, Value: x_C5_C22_fictius
Key: XIndex@ef9baf23, Value: x_C6_C12_fictius
Key: XIndex@ef9baf22, Value: x_C5_C21_fictius
Key: XIndex@ef9baf22, Value: x_C6_C11_fictius
Key: XIndex@ef9baf21, Value: x_C5_C20_fictius
Key: XIndex@ef9baf21, Value: x_C6_C10_fictius
Key: XIndex@ef9baf27, Value: x_C6_C16_fictius
Key: XIndex@ef9baf26, Value: x_C5_C25_fictius
Key: XIndex@ef9baf26, Value: x_C6_C15_fictius
Key: XIndex@ef9baf25, Value: x_C5_C24_fictius
Key: XIndex@ef9baf25, Value: x_C6_C14_fictius
Key: XIndex@ef9baf24, Value: x_C5_C23_fictius
Key: XIndex@ef9baf24, Value: x_C6_C13_fictius
Key: XIndex@ef9baf5f, Value: x_C7_C20_fictius
Key: XIndex@ef9baf5f, Value: x_C8_C10_fictius
Key: XIndex@46408d, Value: x_C14_C1_S9
Key: XIndex@4ab2467, Value: x_C8_C25_S15
Key: XIndex@4ab2467, Value: x_C9_C15_S15
Key: XIndex@4ab2467, Value: x_D8_C25_S14
Key: XIndex@4ab2467, Value: x_D9_C15_S14
Key: XIndex@4ab2465, Value: x_C8_C23_S15
Key: XIndex@4ab2464, Value: x_C8_C22_S15
Key: XIndex@4c9641b, Value: x_C23_C25_S18
Key: XIndex@ef9baf49, Value: x_C7_C19_fictius
Key: XIndex@4c9641b, Value: x_C13_C25_S19
Key: XIndex@464094, Value: x_C14_C8_S9
Key: XIndex@4c9641a, Value: x_C23_C24_S18
Key: XIndex@ef9baf48, Value: x_C7_C18_fictius
Key: XIndex@464093, Value: x_C14_C7_S9
Key: XIndex@2900fe, Value: x_C3_C19_S7
Key: XIndex@ef9baf43, Value: x_C6_C23_fictius
Key: XIndex@ef9baf43, Value: x_C7_C13_fictius
Key: XIndex@ef9baf42, Value: x_C6_C22_fictius
Key: XIndex@ef9baf42, Value: x_C7_C12_fictius
Key: XIndex@ef9baf41, Value: x_C6_C21_fictius
Key: XIndex@ef9baf41, Value: x_C7_C11_fictius
Key: XIndex@ef9baf40, Value: x_C6_C20_fictius
Key: XIndex@ef9baf40, Value: x_C7_C10_fictius
Key: XIndex@2900f5, Value: x_C2_C20_S7
Key: XIndex@ef9baf45, Value: x_C6_C25_fictius
Key: XIndex@ef9baf45, Value: x_C7_C15_fictius
Key: XIndex@ef9baf44, Value: x_C6_C24_fictius
Key: XIndex@ef9baf44, Value: x_C7_C14_fictius
Key: XIndex@4ab2448, Value: x_C7_C25_S15
Key: XIndex@4ab2448, Value: x_D7_C25_S14
Key: XIndex@4ab2448, Value: x_D8_C15_S14
Key: XIndex@ef9baf7f, Value: x_C8_C21_fictius
Key: XIndex@ef9baf7f, Value: x_C9_C11_fictius
Key: XIndex@ef9baf7e, Value: x_C8_C20_fictius
Key: XIndex@ef9baf7e, Value: x_C9_C10_fictius
Key: XIndex@2900c0, Value: x_C1_C19_S7
Key: XIndex@4ab2446, Value: x_C7_C23_S15
Key: XIndex@4ab2445, Value: x_C7_C22_S15
Key: XIndex@4c96439, Value: x_C25_D14_S17
Key: XIndex@4c96439, Value: x_C25_C14_S18
Key: XIndex@2900d9, Value: x_C1_C23_S7
Key: XIndex@4c96438, Value: x_C24_C23_S18
Key: XIndex@4c96438, Value: x_C25_D13_S17
Key: XIndex@2900db, Value: x_C1_C25_S7
Key: XIndex@2800da, Value: x_C9_C2_S5
Key: XIndex@4640b4, Value: x_C15_C9_S9
Key: XIndex@4c9643a, Value: x_C25_C15_S18
Key: XIndex@ef9baf68, Value: x_C8_C19_fictius
Key: XIndex@4c9643a, Value: x_C14_C25_S19
Key: XIndex@4640b2, Value: x_C25_C7_S8
Key: XIndex@4640b3, Value: x_C25_C8_S8
